May 31, 2025 11:12:12 AM com.tyron.javacompletion.project.Project loadJdkModule
INFO: Loading JDK module
May 31, 2025 11:12:12 AM com.tyron.javacompletion.project.Project loadJdkModule
WARNING: Unable to load JDK module
java.lang.NullPointerException
	at java.io.Reader.<init>(Reader.java:78)
May 31, 2025 11:17:02 AM com.tyron.javacompletion.parser.TypeReferenceScanner getTypeReference
WARNING: Empty type name with (ERROR)
java.lang.Throwable
	at com.tyron.javacompletion.parser.TypeReferenceScanner.getTypeReference(TypeReferenceScanner.java:47)
	at com.tyron.javacompletion.parser.AstScanner$ParameterScanner.visitVariable(AstScanner.java:560)
	at com.tyron.javacompletion.parser.AstScanner$ParameterScanner.visitVariable(AstScanner.java:525)
	at org.openjdk.tools.javac.tree.JCTree$JCVariableDecl.accept(JCTree.java:968)
	at org.openjdk.source.util.TreeScanner.scan(TreeScanner.java:86)
	at com.tyron.javacompletion.parser.AstScanner$ParameterScanner.getParameter(AstScanner.java:539)
	at com.tyron.javacompletion.parser.AstScanner$ParameterScanner.-$$Nest$mgetParameter(Unknown Source:0)
	at com.tyron.javacompletion.parser.AstScanner.visitMethod(AstScanner.java:234)
	at com.tyron.javacompletion.parser.AstScanner.visitMethod(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCMethodDecl.accept(JCTree.java:898)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.visitClass(AstScanner.java:178)
	at com.tyron.javacompletion.parser.AstScanner.visitClass(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCClassDecl.accept(JCTree.java:808)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.visitCompilationUnit(AstScanner.java:109)
	at com.tyron.javacompletion.parser.AstScanner.visitCompilationUnit(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCCompilationUnit.accept(JCTree.java:591)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.startScan(AstScanner.java:63)
	at com.tyron.javacompletion.parser.Parser.parseSourceFile(Parser.java:43)
	at com.tyron.javacompletion.project.FileSystemModuleManager.addOrUpdateFile(FileSystemModuleManager.java:81)
	at com.tyron.javacompletion.project.FileSystemModuleManager.addOrUpdateFile(FileSystemModuleManager.java:76)
	at com.tyron.javacompletion.project.Project.addOrUpdateFile(Project.java:80)
	at com.tyron.javacompletion.project.Project.-$$Nest$maddOrUpdateFile(Unknown Source:0)
	at com.tyron.javacompletion.project.Project$ProjectFileChangeListener.onFileChange(Project.java:137)
	at com.tyron.javacompletion.file.FileWatcher.notifyFileChange(FileWatcher.java:143)
	at com.tyron.javacompletion.file.FileManagerImpl.setSnaphotContent(FileManagerImpl.java:106)
	at com.tyron.javacompletion.JavaCompletions.updateFileContent(JavaCompletions.java:91)
	at com.star4droid.star2d.CodeEditor.MyIndexer$1.updateFileContent(MyIndexer.java:57)
	at com.star4droid.star2d.CodeEditor.CodeCompletionHelper.requireAutoComplete(CodeCompletionHelper.java:103)
	at com.star4droid.star2d.CodeEditor.EngineLanguage.requireAutoComplete(EngineLanguage.java:104)
	at io.github.rosemoe.sora.widget.component.EditorAutoCompletion$CompletionThread.run(EditorAutoCompletion.java:389)

May 31, 2025 11:17:05 AM com.tyron.javacompletion.parser.TypeReferenceScanner getTypeReference
WARNING: Empty type name with (ERROR)
java.lang.Throwable
	at com.tyron.javacompletion.parser.TypeReferenceScanner.getTypeReference(TypeReferenceScanner.java:47)
	at com.tyron.javacompletion.parser.AstScanner.visitMethod(AstScanner.java:215)
	at com.tyron.javacompletion.parser.AstScanner.visitMethod(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCMethodDecl.accept(JCTree.java:898)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.visitClass(AstScanner.java:178)
	at com.tyron.javacompletion.parser.AstScanner.visitClass(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCClassDecl.accept(JCTree.java:808)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.visitCompilationUnit(AstScanner.java:109)
	at com.tyron.javacompletion.parser.AstScanner.visitCompilationUnit(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCCompilationUnit.accept(JCTree.java:591)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.startScan(AstScanner.java:63)
	at com.tyron.javacompletion.parser.Parser.parseSourceFile(Parser.java:43)
	at com.tyron.javacompletion.project.FileSystemModuleManager.addOrUpdateFile(FileSystemModuleManager.java:81)
	at com.tyron.javacompletion.project.FileSystemModuleManager.addOrUpdateFile(FileSystemModuleManager.java:76)
	at com.tyron.javacompletion.project.Project.addOrUpdateFile(Project.java:80)
	at com.tyron.javacompletion.project.Project.-$$Nest$maddOrUpdateFile(Unknown Source:0)
	at com.tyron.javacompletion.project.Project$ProjectFileChangeListener.onFileChange(Project.java:137)
	at com.tyron.javacompletion.file.FileWatcher.notifyFileChange(FileWatcher.java:143)
	at com.tyron.javacompletion.file.FileManagerImpl.setSnaphotContent(FileManagerImpl.java:106)
	at com.tyron.javacompletion.JavaCompletions.updateFileContent(JavaCompletions.java:91)
	at com.star4droid.star2d.CodeEditor.MyIndexer$1.updateFileContent(MyIndexer.java:57)
	at com.star4droid.star2d.CodeEditor.CodeCompletionHelper.onReceive(CodeCompletionHelper.java:180)
	at com.star4droid.star2d.CodeEditor.CodeCompletionHelper.onReceive(CodeCompletionHelper.java:41)
	at io.github.rosemoe.sora.event.EventManager.dispatchEvent(EventManager.java:226)
	at io.github.rosemoe.sora.widget.CodeEditor.dispatchEvent(CodeEditor.java:3726)
	at io.github.rosemoe.sora.widget.CodeEditor.onSelectionChanged(CodeEditor.java:4170)
	at io.github.rosemoe.sora.widget.CodeEditor.setSelection(CodeEditor.java:3229)
	at io.github.rosemoe.sora.widget.CodeEditor.setSelection(CodeEditor.java:3184)
	at io.github.rosemoe.sora.widget.EditorTouchEventHandler.onSingleTapUp(EditorTouchEventHandler.java:568)
	at android.view.GestureDetector.onTouchEvent(GestureDetector.java:667)
	at io.github.rosemoe.sora.widget.CodeEditor.onTouchEvent(CodeEditor.java:4347)
	at android.view.View.dispatchTouchEvent(View.java:12628)
	at io.github.rosemoe.sora.widget.CodeEditor.dispatchTouchEvent(CodeEditor.java:4299)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at com.android.internal.policy.DecorView.superDispatchTouchEvent(DecorView.java:565)
	at com.android.internal.policy.PhoneWindow.superDispatchTouchEvent(PhoneWindow.java:1929)
	at android.app.Activity.dispatchTouchEvent(Activity.java:3594)
	at androidx.appcompat.view.WindowCallbackWrapper.dispatchTouchEvent(WindowCallbackWrapper.java:69)
	at com.android.internal.policy.DecorView.dispatchTouchEvent(DecorView.java:514)
	at android.view.View.dispatchPointerEvent(View.java:12873)
	at android.view.ViewRootImpl$ViewPostImeInputStage.processPointerEvent(ViewRootImpl.java:5771)
	at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:5535)
	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:4983)
	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:5036)
	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:5002)
	at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:5157)
	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:5010)
	at android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:5214)
	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:4983)
	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:5036)
	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:5002)
	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:5010)
	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:4983)
	at android.view.ViewRootImpl.deliverInputEvent(ViewRootImpl.java:7803)
	at android.view.ViewRootImpl.doProcessInputEvents(ViewRootImpl.java:7768)
	at android.view.ViewRootImpl.enqueueInputEvent(ViewRootImpl.java:7726)
	at android.view.ViewRootImpl$WindowInputEventReceiver.onInputEvent(ViewRootImpl.java:8007)
	at android.view.InputEventReceiver.dispatchInputEvent(InputEventReceiver.java:202)
	at android.os.MessageQueue.nativePollOnce(Native Method)
	at android.os.MessageQueue.next(MessageQueue.java:386)
	at android.os.Looper.loop(Looper.java:175)
	at android.app.ActivityThread.main(ActivityThread.java:7625)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:524)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:987)

May 31, 2025 11:17:05 AM com.tyron.javacompletion.parser.TypeReferenceScanner getTypeReference
WARNING: Empty type name with (ERROR)
java.lang.Throwable
	at com.tyron.javacompletion.parser.TypeReferenceScanner.getTypeReference(TypeReferenceScanner.java:47)
	at com.tyron.javacompletion.parser.AstScanner$ParameterScanner.visitVariable(AstScanner.java:560)
	at com.tyron.javacompletion.parser.AstScanner$ParameterScanner.visitVariable(AstScanner.java:525)
	at org.openjdk.tools.javac.tree.JCTree$JCVariableDecl.accept(JCTree.java:968)
	at org.openjdk.source.util.TreeScanner.scan(TreeScanner.java:86)
	at com.tyron.javacompletion.parser.AstScanner$ParameterScanner.getParameter(AstScanner.java:539)
	at com.tyron.javacompletion.parser.AstScanner$ParameterScanner.-$$Nest$mgetParameter(Unknown Source:0)
	at com.tyron.javacompletion.parser.AstScanner.visitMethod(AstScanner.java:234)
	at com.tyron.javacompletion.parser.AstScanner.visitMethod(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCMethodDecl.accept(JCTree.java:898)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.visitClass(AstScanner.java:178)
	at com.tyron.javacompletion.parser.AstScanner.visitClass(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCClassDecl.accept(JCTree.java:808)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.visitCompilationUnit(AstScanner.java:109)
	at com.tyron.javacompletion.parser.AstScanner.visitCompilationUnit(AstScanner.java:35)
	at org.openjdk.tools.javac.tree.JCTree$JCCompilationUnit.accept(JCTree.java:591)
	at org.openjdk.source.util.TreePathScanner.scan(TreePathScanner.java:82)
	at com.tyron.javacompletion.parser.AstScanner.startScan(AstScanner.java:63)
	at com.tyron.javacompletion.parser.Parser.parseSourceFile(Parser.java:43)
	at com.tyron.javacompletion.project.FileSystemModuleManager.addOrUpdateFile(FileSystemModuleManager.java:81)
	at com.tyron.javacompletion.project.FileSystemModuleManager.addOrUpdateFile(FileSystemModuleManager.java:76)
	at com.tyron.javacompletion.project.Project.addOrUpdateFile(Project.java:80)
	at com.tyron.javacompletion.project.Project.-$$Nest$maddOrUpdateFile(Unknown Source:0)
	at com.tyron.javacompletion.project.Project$ProjectFileChangeListener.onFileChange(Project.java:137)
	at com.tyron.javacompletion.file.FileWatcher.notifyFileChange(FileWatcher.java:143)
	at com.tyron.javacompletion.file.FileManagerImpl.setSnaphotContent(FileManagerImpl.java:106)
	at com.tyron.javacompletion.JavaCompletions.updateFileContent(JavaCompletions.java:91)
	at com.star4droid.star2d.CodeEditor.MyIndexer$1.updateFileContent(MyIndexer.java:57)
	at com.star4droid.star2d.CodeEditor.CodeCompletionHelper.onReceive(CodeCompletionHelper.java:180)
	at com.star4droid.star2d.CodeEditor.CodeCompletionHelper.onReceive(CodeCompletionHelper.java:41)
	at io.github.rosemoe.sora.event.EventManager.dispatchEvent(EventManager.java:226)
	at io.github.rosemoe.sora.widget.CodeEditor.dispatchEvent(CodeEditor.java:3726)
	at io.github.rosemoe.sora.widget.CodeEditor.onSelectionChanged(CodeEditor.java:4170)
	at io.github.rosemoe.sora.widget.CodeEditor.setSelection(CodeEditor.java:3229)
	at io.github.rosemoe.sora.widget.CodeEditor.setSelection(CodeEditor.java:3184)
	at io.github.rosemoe.sora.widget.EditorTouchEventHandler.onSingleTapUp(EditorTouchEventHandler.java:568)
	at android.view.GestureDetector.onTouchEvent(GestureDetector.java:667)
	at io.github.rosemoe.sora.widget.CodeEditor.onTouchEvent(CodeEditor.java:4347)
	at android.view.View.dispatchTouchEvent(View.java:12628)
	at io.github.rosemoe.sora.widget.CodeEditor.dispatchTouchEvent(CodeEditor.java:4299)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3041)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2728)
	at com.android.internal.policy.DecorView.superDispatchTouchEvent(DecorView.java:565)
